"0","summary(partial_rda)"
"1","
Call:
"
"1","rda(formula = spe_hellinger ~ pH + dur + pho + nit + amm + oxy + "
"1"," "
"1","    dbo + Condition(das + alt + pen + deb), data = env)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 0.50234"
"1","     1.0000"
"1","
Conditioned  "
"1"," 0.27874"
"1","     0.5549"
"1","
Constrained  "
"1"," 0.08644"
"1","     0.1721"
"1","
Unconstrained"
"1"," 0.13717"
"1","     0.2731"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","after removing the contribution of conditiniong variables
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     RDA4"
"1","     RDA5"
"1","     RDA6"
"1","      RDA7"
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","
Eigenvalue           "
"1"," 0.04636"
"1"," 0.01732"
"1"," 0.01080"
"1"," 0.005924"
"1"," 0.003477"
"1"," 0.001806"
"1"," 0.0007458"
"1"," 0.04438"
"1"," 0.02355"
"1"," 0.01834"
"1"," 0.01203"
"1"," 0.01023"
"1","
Proportion Explained "
"1"," 0.20734"
"1"," 0.07747"
"1"," 0.04829"
"1"," 0.026493"
"1"," 0.015549"
"1"," 0.008077"
"1"," 0.0033352"
"1"," 0.19845"
"1"," 0.10533"
"1"," 0.08202"
"1"," 0.05378"
"1"," 0.04575"
"1","
Cumulative Proportion"
"1"," 0.20734"
"1"," 0.28481"
"1"," 0.33311"
"1"," 0.359600"
"1"," 0.375149"
"1"," 0.383225"
"1"," 0.3865606"
"1"," 0.58501"
"1"," 0.69034"
"1"," 0.77236"
"1"," 0.82614"
"1"," 0.87189"
"1","
"
"1","                     "
"1","     PC6"
"1","      PC7"
"1","      PC8"
"1","      PC9"
"1","     PC10"
"1","     PC11"
"1","     PC12"
"1","      PC13"
"1","      PC14"
"1","      PC15"
"1","      PC16"
"1","
Eigenvalue           "
"1"," 0.00768"
"1"," 0.005359"
"1"," 0.004465"
"1"," 0.003185"
"1"," 0.002903"
"1"," 0.001800"
"1"," 0.001160"
"1"," 0.0008835"
"1"," 0.0004229"
"1"," 0.0003872"
"1"," 0.0002722"
"1","
Proportion Explained "
"1"," 0.03435"
"1"," 0.023966"
"1"," 0.019970"
"1"," 0.014242"
"1"," 0.012982"
"1"," 0.008051"
"1"," 0.005189"
"1"," 0.0039509"
"1"," 0.0018914"
"1"," 0.0017318"
"1"," 0.0012175"
"1","
Cumulative Proportion"
"1"," 0.90624"
"1"," 0.930203"
"1"," 0.950173"
"1"," 0.964415"
"1"," 0.977397"
"1"," 0.985449"
"1"," 0.990638"
"1"," 0.9945887"
"1"," 0.9964801"
"1"," 0.9982119"
"1"," 0.9994294"
"1","
"
"1","                     "
"1","      PC17"
"1","      PC18"
"1","
Eigenvalue           "
"1"," 9.722e-05"
"1"," 3.036e-05"
"1","
Proportion Explained "
"1"," 4.348e-04"
"1"," 1.358e-04"
"1","
Cumulative Proportion"
"1"," 9.999e-01"
"1"," 1.000e+00"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","   RDA3"
"1","     RDA4"
"1","     RDA5"
"1","     RDA6"
"1","      RDA7"
"1","
Eigenvalue           "
"1"," 0.04636"
"1"," 0.01732"
"1"," 0.0108"
"1"," 0.005924"
"1"," 0.003477"
"1"," 0.001806"
"1"," 0.0007458"
"1","
Proportion Explained "
"1"," 0.53638"
"1"," 0.20041"
"1"," 0.1249"
"1"," 0.068536"
"1"," 0.040223"
"1"," 0.020894"
"1"," 0.0086278"
"1","
Cumulative Proportion"
"1"," 0.53638"
"1"," 0.73679"
"1"," 0.8617"
"1"," 0.930255"
"1"," 0.970479"
"1"," 0.991372"
"1"," 1.0000000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","1.953663"
"1"," "
"1","
"
"1","

Species scores

"
"1","   "
"1","      RDA1"
"1","      RDA2"
"1","      RDA3"
"1","      RDA4"
"1","       RDA5"
"1","      RDA6"
"1","
CHA"
"1"," -0.006736"
"1","  0.056075"
"1"," -0.067508"
"1"," -0.031867"
"1","  0.0328150"
"1"," -0.003809"
"1","
TRU"
"1","  0.056411"
"1","  0.215314"
"1","  0.048162"
"1","  0.042760"
"1","  0.0245275"
"1","  0.013154"
"1","
VAI"
"1","  0.113326"
"1","  0.120592"
"1","  0.082918"
"1"," -0.011714"
"1"," -0.0447019"
"1"," -0.010303"
"1","
LOC"
"1","  0.178107"
"1","  0.121882"
"1","  0.076960"
"1"," -0.052258"
"1"," -0.0432833"
"1","  0.013544"
"1","
OMB"
"1"," -0.032569"
"1","  0.062566"
"1"," -0.072818"
"1"," -0.010169"
"1","  0.0033421"
"1"," -0.026404"
"1","
BLA"
"1","  0.021748"
"1","  0.047012"
"1"," -0.068045"
"1"," -0.023806"
"1","  0.0620808"
"1","  0.020182"
"1","
HOT"
"1","  0.079670"
"1"," -0.046183"
"1"," -0.014754"
"1","  0.043955"
"1"," -0.0268121"
"1","  0.033513"
"1","
TOX"
"1","  0.147921"
"1"," -0.059793"
"1","  0.019036"
"1","  0.059762"
"1"," -0.0006972"
"1"," -0.027146"
"1","
VAN"
"1","  0.061168"
"1"," -0.067139"
"1","  0.069243"
"1"," -0.058602"
"1","  0.0234703"
"1"," -0.018282"
"1","
CHE"
"1"," -0.107322"
"1"," -0.044838"
"1","  0.017223"
"1"," -0.097562"
"1"," -0.0522028"
"1"," -0.017556"
"1","
BAR"
"1","  0.176698"
"1"," -0.006498"
"1"," -0.038188"
"1","  0.022431"
"1","  0.0532397"
"1","  0.010502"
"1","
SPI"
"1","  0.137367"
"1"," -0.061973"
"1","  0.019658"
"1","  0.043529"
"1"," -0.0029242"
"1"," -0.019346"
"1","
GOU"
"1","  0.047367"
"1"," -0.044509"
"1","  0.102003"
"1"," -0.053955"
"1","  0.0363768"
"1","  0.041214"
"1","
BRO"
"1","  0.068898"
"1","  0.006641"
"1","  0.091837"
"1"," -0.003211"
"1","  0.0526976"
"1"," -0.043015"
"1","
PER"
"1","  0.136899"
"1"," -0.041390"
"1","  0.024280"
"1","  0.001626"
"1"," -0.0360536"
"1"," -0.011459"
"1","
BOU"
"1","  0.152817"
"1"," -0.027459"
"1","  0.002190"
"1","  0.026119"
"1"," -0.0020938"
"1"," -0.012330"
"1","
PSO"
"1","  0.118847"
"1"," -0.045988"
"1"," -0.025997"
"1","  0.024803"
"1"," -0.0251135"
"1","  0.010376"
"1","
ROT"
"1","  0.005053"
"1"," -0.052845"
"1","  0.066721"
"1"," -0.011614"
"1","  0.0502122"
"1"," -0.010447"
"1","
CAR"
"1","  0.139290"
"1"," -0.018109"
"1"," -0.011819"
"1","  0.010822"
"1","  0.0002110"
"1"," -0.014721"
"1","
TAN"
"1","  0.167530"
"1"," -0.048528"
"1"," -0.012838"
"1"," -0.040782"
"1","  0.0154087"
"1","  0.026609"
"1","
BCO"
"1","  0.119418"
"1","  0.010340"
"1"," -0.023971"
"1"," -0.005092"
"1"," -0.0178581"
"1","  0.018706"
"1","
PCH"
"1","  0.075090"
"1","  0.011810"
"1"," -0.039215"
"1"," -0.013490"
"1"," -0.0157576"
"1","  0.002078"
"1","
GRE"
"1","  0.030458"
"1"," -0.052458"
"1","  0.050348"
"1"," -0.016292"
"1","  0.0118461"
"1","  0.044864"
"1","
GAR"
"1"," -0.082276"
"1"," -0.120778"
"1","  0.032477"
"1","  0.018500"
"1"," -0.0112214"
"1","  0.013140"
"1","
BBO"
"1","  0.103534"
"1"," -0.010786"
"1"," -0.049588"
"1","  0.017441"
"1"," -0.0227933"
"1","  0.028896"
"1","
ABL"
"1"," -0.205858"
"1","  0.015811"
"1","  0.108859"
"1","  0.100722"
"1"," -0.0031471"
"1","  0.018825"
"1","
ANG"
"1","  0.134038"
"1"," -0.021178"
"1"," -0.006907"
"1","  0.019326"
"1","  0.0024788"
"1"," -0.021222"
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","  "
"1","     RDA1"
"1","     RDA2"
"1","     RDA3"
"1","      RDA4"
"1","     RDA5"
"1","     RDA6"
"1","
1 "
"1"," -0.01065"
"1"," -0.16652"
"1"," -0.14794"
"1","  0.264469"
"1","  0.32820"
"1","  0.12189"
"1","
2 "
"1","  0.06446"
"1","  0.78394"
"1"," -0.09872"
"1","  1.083078"
"1"," -0.03281"
"1","  0.71002"
"1","
3 "
"1","  0.12808"
"1","  0.73956"
"1","  0.18636"
"1","  0.853163"
"1","  0.26171"
"1"," -0.14300"
"1","
4 "
"1","  0.23832"
"1","  0.03298"
"1","  0.49519"
"1"," -0.068726"
"1"," -0.04972"
"1","  0.15323"
"1","
5 "
"1","  0.05334"
"1"," -1.33539"
"1","  0.68190"
"1"," -0.459798"
"1","  1.22152"
"1"," -0.42072"
"1","
6 "
"1","  0.18560"
"1"," -0.21669"
"1","  0.49966"
"1"," -0.695084"
"1"," -0.05519"
"1","  0.24449"
"1","
7 "
"1","  0.05283"
"1","  0.60479"
"1","  0.20124"
"1"," -0.225805"
"1"," -0.64900"
"1"," -0.17305"
"1","
8 "
"1"," -0.40692"
"1"," -0.70449"
"1"," -1.51926"
"1","  0.915941"
"1","  1.03301"
"1"," -0.47344"
"1","
9 "
"1"," -0.29966"
"1"," -0.74228"
"1"," -0.51274"
"1"," -1.021561"
"1"," -1.47758"
"1","  0.04004"
"1","
10"
"1","  0.03389"
"1","  0.09186"
"1","  0.78500"
"1"," -1.599635"
"1"," -1.30992"
"1"," -0.22610"
"1","
11"
"1"," -0.32573"
"1","  0.36537"
"1"," -0.16671"
"1","  0.007798"
"1"," -1.25477"
"1"," -0.33065"
"1","
12"
"1"," -0.26473"
"1","  0.65465"
"1"," -0.28707"
"1"," -0.009253"
"1"," -1.00531"
"1"," -0.15052"
"1","
13"
"1"," -0.23858"
"1","  0.82346"
"1"," -0.73758"
"1","  0.397032"
"1","  0.31015"
"1","  0.24887"
"1","
14"
"1"," -0.14521"
"1","  0.64434"
"1"," -0.45194"
"1"," -0.308003"
"1","  0.97783"
"1","  0.10133"
"1","
15"
"1"," -0.07509"
"1","  0.18484"
"1"," -0.36303"
"1"," -1.175132"
"1","  0.96867"
"1","  0.95440"
"1","
16"
"1","  0.45081"
"1","  0.19081"
"1"," -0.05680"
"1"," -0.610718"
"1","  1.08501"
"1"," -0.94728"
"1","
17"
"1","  0.34019"
"1"," -0.49636"
"1","  0.17749"
"1","  0.846064"
"1","  0.08994"
"1"," -0.96113"
"1","
18"
"1","  0.33976"
"1"," -0.60291"
"1","  0.26129"
"1","  0.555080"
"1"," -0.03882"
"1"," -0.55441"
"1","
19"
"1","  0.38051"
"1"," -0.88714"
"1","  0.55807"
"1","  0.614652"
"1"," -0.14071"
"1","  0.93982"
"1","
20"
"1","  0.34744"
"1"," -0.88344"
"1","  0.41751"
"1","  0.596592"
"1"," -0.01302"
"1","  0.39399"
"1","
21"
"1","  0.46064"
"1"," -0.27667"
"1","  0.14040"
"1","  0.326027"
"1","  0.16471"
"1","  0.04939"
"1","
22"
"1","  0.43425"
"1"," -0.19827"
"1"," -0.14184"
"1","  0.040092"
"1","  0.14864"
"1","  0.06692"
"1","
23"
"1"," -1.13447"
"1","  0.44175"
"1"," -0.09791"
"1","  0.534633"
"1"," -1.15993"
"1"," -0.98447"
"1","
24"
"1"," -0.69985"
"1","  0.30306"
"1"," -0.13651"
"1","  0.504795"
"1"," -0.98194"
"1","  2.12108"
"1","
25"
"1"," -0.85845"
"1"," -0.15106"
"1","  1.17533"
"1"," -0.544402"
"1","  1.32867"
"1"," -0.10600"
"1","
26"
"1","  0.20536"
"1","  0.29058"
"1"," -0.06739"
"1"," -0.209412"
"1","  0.14905"
"1","  0.44500"
"1","
27"
"1","  0.35017"
"1","  0.50452"
"1"," -0.25649"
"1"," -0.352568"
"1","  0.33618"
"1"," -0.32536"
"1","
28"
"1","  0.33524"
"1","  0.64514"
"1"," -0.37172"
"1"," -0.416249"
"1","  0.08103"
"1"," -0.67630"
"1","
29"
"1","  0.03591"
"1"," -0.33363"
"1","  0.00736"
"1","  0.145693"
"1"," -0.25999"
"1","  0.29330"
"1","
30"
"1","  0.02253"
"1"," -0.30681"
"1"," -0.17314"
"1","  0.011237"
"1"," -0.05560"
"1"," -0.41134"
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","  "
"1","     RDA1"
"1","      RDA2"
"1","     RDA3"
"1","     RDA4"
"1","     RDA5"
"1","      RDA6"
"1","
1 "
"1"," -0.02391"
"1"," -0.036707"
"1"," -0.03327"
"1","  0.07930"
"1","  0.16118"
"1","  0.075277"
"1","
2 "
"1","  0.33516"
"1","  0.006732"
"1","  0.58753"
"1","  0.68365"
"1","  0.18160"
"1","  0.551285"
"1","
3 "
"1","  0.07580"
"1","  0.382694"
"1"," -0.04659"
"1","  0.55873"
"1","  0.52004"
"1","  0.115742"
"1","
4 "
"1","  0.20289"
"1","  0.239507"
"1","  0.35641"
"1"," -0.40527"
"1"," -0.14871"
"1","  0.005679"
"1","
5 "
"1"," -0.31485"
"1"," -0.563519"
"1"," -0.25858"
"1","  0.02004"
"1","  0.17970"
"1"," -0.097047"
"1","
6 "
"1","  0.06779"
"1","  0.585164"
"1","  0.26344"
"1","  0.03847"
"1"," -0.39751"
"1","  0.005655"
"1","
7 "
"1"," -0.02030"
"1","  0.465622"
"1"," -0.07491"
"1"," -0.58245"
"1"," -0.24644"
"1"," -0.534697"
"1","
8 "
"1"," -0.40872"
"1"," -0.553370"
"1"," -0.70505"
"1"," -0.04871"
"1"," -0.06311"
"1"," -0.276797"
"1","
9 "
"1"," -0.04102"
"1"," -0.760693"
"1"," -0.17589"
"1"," -0.42206"
"1","  0.01551"
"1","  0.073980"
"1","
10"
"1","  0.06557"
"1"," -0.264006"
"1","  0.16238"
"1"," -0.16112"
"1"," -0.66799"
"1"," -0.049270"
"1","
11"
"1","  0.02127"
"1"," -0.202447"
"1"," -0.03652"
"1"," -0.38875"
"1","  0.27358"
"1"," -0.297116"
"1","
12"
"1"," -0.07716"
"1","  0.191338"
"1","  0.11839"
"1","  0.23000"
"1"," -0.56646"
"1","  0.108175"
"1","
13"
"1"," -0.18417"
"1","  0.231607"
"1"," -0.20020"
"1"," -0.01579"
"1"," -0.32286"
"1"," -0.014005"
"1","
14"
"1"," -0.16408"
"1","  0.573558"
"1"," -0.39262"
"1"," -0.14808"
"1","  0.15340"
"1"," -0.401418"
"1","
15"
"1"," -0.08290"
"1","  0.239785"
"1"," -0.49693"
"1"," -0.14732"
"1","  0.93083"
"1","  0.762921"
"1","
16"
"1","  0.37084"
"1"," -0.076852"
"1","  0.09606"
"1"," -0.28534"
"1"," -0.07623"
"1","  0.037788"
"1","
17"
"1","  0.10555"
"1"," -0.408005"
"1"," -0.03129"
"1","  0.60953"
"1","  0.08629"
"1"," -0.606067"
"1","
18"
"1","  0.21528"
"1"," -0.292934"
"1","  0.26194"
"1"," -0.07232"
"1","  0.06156"
"1","  0.180256"
"1","
19"
"1","  0.25110"
"1","  0.118684"
"1","  0.20929"
"1"," -0.15871"
"1","  0.19487"
"1","  0.336569"
"1","
20"
"1","  0.39265"
"1"," -0.244266"
"1","  0.27743"
"1","  0.58776"
"1","  0.09885"
"1"," -0.428379"
"1","
21"
"1","  0.43229"
"1"," -0.108845"
"1","  0.08768"
"1","  0.13806"
"1"," -0.32203"
"1","  0.191321"
"1","
22"
"1","  0.21640"
"1","  0.218611"
"1"," -0.32197"
"1","  0.13614"
"1"," -0.26136"
"1","  0.418909"
"1","
23"
"1"," -1.03978"
"1","  0.716385"
"1"," -0.04610"
"1","  0.42770"
"1"," -0.21453"
"1"," -0.102241"
"1","
24"
"1"," -0.49025"
"1"," -0.331472"
"1"," -0.37860"
"1","  0.20922"
"1"," -0.24626"
"1","  0.461350"
"1","
25"
"1"," -0.94699"
"1"," -0.265809"
"1","  1.22095"
"1"," -0.24306"
"1","  0.56368"
"1"," -0.164705"
"1","
26"
"1","  0.17052"
"1","  0.100774"
"1","  0.19412"
"1"," -0.88716"
"1"," -0.11180"
"1","  0.441012"
"1","
27"
"1","  0.34452"
"1"," -0.045063"
"1"," -0.19822"
"1","  0.26767"
"1","  0.12702"
"1"," -0.086841"
"1","
28"
"1","  0.54104"
"1","  0.331874"
"1"," -0.14415"
"1"," -0.15916"
"1","  0.58080"
"1"," -0.889494"
"1","
29"
"1","  0.01374"
"1"," -0.233864"
"1","  0.07644"
"1","  0.18198"
"1"," -0.58074"
"1"," -0.132751"
"1","
30"
"1"," -0.02828"
"1"," -0.014485"
"1"," -0.37119"
"1"," -0.04297"
"1","  0.09712"
"1","  0.314907"
"1","
"
"1","

Biplot scores for constraining variables

"
"1","   "
"1","      RDA1"
"1","     RDA2"
"1","    RDA3"
"1","     RDA4"
"1","      RDA5"
"1","     RDA6"
"1","
pH "
"1"," -0.009684"
"1","  0.35319"
"1"," -0.5252"
"1","  0.01125"
"1","  0.713943"
"1","  0.04296"
"1","
dur"
"1"," -0.270682"
"1"," -0.17691"
"1"," -0.2616"
"1"," -0.31065"
"1"," -0.111336"
"1"," -0.27432"
"1","
pho"
"1"," -0.672975"
"1","  0.01490"
"1","  0.4494"
"1"," -0.10956"
"1","  0.225350"
"1"," -0.00608"
"1","
nit"
"1"," -0.209209"
"1"," -0.08541"
"1","  0.3855"
"1"," -0.01586"
"1","  0.285438"
"1"," -0.21167"
"1","
amm"
"1"," -0.670851"
"1"," -0.05230"
"1","  0.4774"
"1","  0.06538"
"1","  0.212485"
"1"," -0.09336"
"1","
oxy"
"1","  0.436621"
"1","  0.33888"
"1"," -0.1078"
"1","  0.07314"
"1"," -0.042087"
"1"," -0.03581"
"1","
dbo"
"1"," -0.767570"
"1"," -0.05931"
"1","  0.1696"
"1","  0.01937"
"1","  0.008685"
"1"," -0.01508"
"1","
"
"1","
"
