STATION,STATION_NAME,DATE,PRCP,SNWD,TMAX,TMIN
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150101,8,-9999,-9999,34
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150102,41,-9999,101,47
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150103,38,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150104,0,-9999,55,28
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150105,114,-9999,52,9
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150106,5,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150107,20,-9999,-9999,29
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150108,20,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150109,23,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150110,180,-9999,-9999,36
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150111,94,-9999,64,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150112,33,-9999,80,40
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150113,51,-9999,73,28
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150114,66,-9999,43,16
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150115,5,-9999,-9999,22
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150116,69,-9999,71,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150117,13,-9999,54,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150118,25,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150119,0,-9999,-9999,3
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150120,28,-9999,24,8
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150121,79,10,20,-4
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150122,13,10,14,-2
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150123,0,-9999,-9999,-25
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150124,5,20,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150125,0,30,42,-28
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150126,10,20,53,8
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150127,58,-9999,-9999,14
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150128,3,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150129,89,20,47,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150130,5,10,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150131,0,-9999,25,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150201,3,-9999,22,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150202,91,-9999,13,-20
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150203,15,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150204,0,-9999,-9999,-113
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150205,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150206,0,-9999,-9999,-39
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150207,3,-9999,-9999,15
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150208,0,-9999,-9999,18
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150209,5,-9999,-9999,40
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150210,0,-9999,-9999,34
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150211,0,-9999,60,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150212,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150213,5,-9999,42,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150214,0,-9999,24,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150215,0,-9999,-9999,3
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150216,3,-9999,34,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150217,0,-9999,-9999,19
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150218,3,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150219,18,-9999,64,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150220,8,-9999,60,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150221,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150222,3,-9999,-9999,20
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150223,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150224,18,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150225,33,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150226,5,-9999,-9999,8
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150227,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150228,0,-9999,-9999,-6
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150301,18,-9999,-9999,25
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150302,43,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150303,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150304,20,-9999,-9999,-2
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150305,0,-9999,-9999,5
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150306,0,-9999,-9999,58
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150307,0,-9999,-9999,50
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150308,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150309,3,-9999,-9999,30
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150310,10,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150311,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150312,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150313,0,-9999,-9999,-25
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150314,0,-9999,-9999,-20
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150315,0,-9999,-9999,18
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150316,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150317,0,-9999,-9999,45
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150318,0,-9999,101,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150319,0,-9999,125,-17
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150320,0,-9999,-9999,37
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150322,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150323,0,-9999,-9999,25
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150324,5,-9999,102,26
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150325,0,-9999,66,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150326,-9999,-9999,73,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150327,-9999,-9999,84,16
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150328,-9999,-9999,92,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150329,30,-9999,102,50
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150330,48,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150331,3,-9999,61,20
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150401,13,-9999,-9999,30
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150402,0,-9999,-9999,-1
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150403,0,-9999,-9999,-12
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150404,0,-9999,95,-24
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150405,0,-9999,-9999,-20
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150406,0,-9999,120,-28
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150407,0,-9999,120,55
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150408,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150409,0,-9999,122,32
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150410,0,-9999,121,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150411,0,-9999,203,25
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150412,13,-9999,108,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150413,15,-9999,-9999,46
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150414,5,-9999,106,45
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150415,33,-9999,94,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150416,0,-9999,105,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150417,0,-9999,125,28
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150418,0,-9999,140,9
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150419,3,-9999,146,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150420,0,-9999,-9999,28
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150421,0,-9999,162,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150422,0,-9999,-9999,38
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150423,0,-9999,133,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150424,0,-9999,117,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150425,-9999,-9999,151,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150426,5,-9999,121,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150427,0,-9999,109,13
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150428,0,-9999,116,24
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150429,10,-9999,130,30
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150430,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150501,0,-9999,112,25
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150502,0,-9999,134,39
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150503,0,-9999,126,7
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150504,-9999,-9999,164,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150505,-9999,-9999,173,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150506,0,-9999,170,88
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150507,-9999,-9999,115,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150508,-9999,-9999,114,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150509,0,-9999,-9999,20
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150510,46,-9999,-9999,74
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150511,0,-9999,203,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150512,-9999,-9999,-9999,87
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150513,8,-9999,127,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150514,-9999,-9999,169,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150515,-9999,-9999,162,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150516,0,-9999,-9999,74
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150517,-9999,-9999,127,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150518,10,-9999,134,54
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150519,56,-9999,142,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150520,41,-9999,139,59
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150521,3,-9999,143,51
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150522,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150523,25,-9999,138,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150524,0,-9999,155,69
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150525,13,-9999,136,80
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150526,25,-9999,146,85
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150527,0,-9999,141,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150528,3,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150529,33,-9999,-9999,67
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150530,0,-9999,139,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150531,8,-9999,162,87
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150601,66,-9999,145,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150602,0,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150603,104,-9999,143,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150604,0,-9999,162,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150605,0,-9999,193,56
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150606,28,-9999,-9999,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150607,0,-9999,163,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150608,0,-9999,171,-9999
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150609,0,-9999,-9999,58
GHCND:DAM00006030,FLYVESTATION AALBORG DA,20150610,0,-9999,164,88
